"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J9, ","1","IN 3","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J11, ","1","CV 4","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J12, ","1","IN 4","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J13, ","1","Main Volume","Conn_01x06_Female","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J14, ","1","Bass","Conn_01x06_Female","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J15, ","1","Treble","Conn_01x06_Female","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J16, ","1","Headphone Volume","Conn_01x06_Female","Connector_PinSocket_2.54mm:PinSocket_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J17, ","1","left","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J19, ","1","right","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J21, ","1","RED LINE","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J22, ","1",">J20<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J23, ","1",">J1<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J24, ","1",">J4<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J25, ","1",">J7<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J26, ","1",">J10<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J27, ","1",">J13<","Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J28, ","1",">J15<","Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J29, ","1",">J14<","Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J30, ","1",">J16<","Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J31, ","1",">J18<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J32, ","1","AudioJack3","AudioJack3","Eurorack:AudioJack3_Tayda_A-2585","Audio Jack, 3 Poles (Stereo / TRS)",""
"J34, ","1",">J33<","Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, ","8","BC557B","Q_PNP_CBE","Package_TO_SOT_THT:TO-92_Inline_Wide","PNP transistor, collector/base/emitter",""
"Q9, Q11, ","2","BC337","Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline_Wide","NPN transistor, collector/base/emitter",""
"Q10, Q12, ","2","BC327","Q_PNP_CBE","Package_TO_SOT_THT:TO-92_Inline_Wide","PNP transistor, collector/base/emitter",""
"R1, R2, ","2","12K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R3, R4, ","2","10","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R5, R32, R59, R86, ","4","330K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R6, R7, R33, R34, R60, R61, R87, R88, ","8","200K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R8, R28, R30, R35, R55, R57, R62, R82, R84, R89, R109, R111, ","12","100K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R9, R10, R11, R36, R37, R38, R63, R64, R65, R90, R91, R92, ","12","150K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R12, R39, R66, R93, ","4","1M","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R13, R14, R16, R25, R26, R27, R40, R41, R43, R52, R53, R54, R67, R68, R70, R79, R80, R81, R94, R95, R97, R106, R107, R108, R119, R120, R121, R123, R125, R126, ","30","10K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R15, R18, R21, R42, R45, R48, R69, R72, R75, R96, R99, R102, ","12","100","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R17, R29, R44, R56, R71, R83, R98, R110, ","8","2.2K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R19, R20, R46, R47, R73, R74, R100, R101, ","8","15K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R22, R31, R49, R58, R76, R85, R103, R112, ","8","27K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R23, R24, R50, R51, R77, R78, R104, R105, ","8","33K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R113, R114, ","2","47K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R115, R116, R117, R118, R131, R132, R133, R134, ","8","120K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R122, R124, ","2","3.3K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R127, R128, R129, R130, ","4","22K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R135, R136, R137, R138, ","4","150 1/2W","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R139, R140, ","2","1K","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R141, R142, ","2","82 1/2W","R","Eurorack:R_Axial_DIN0204_L3.6mm_D1.6mm_P2.54mm_Vertical","Resistor",""
"R143, ","1","0","R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical","Resistor",""
"RV1, RV2, RV4, RV5, RV7, RV8, RV10, RV11, ","8","100K LIN","R_Potentiometer","Eurorack:Potentiometer_RV16AF-41-15R1","Potentiometer",""
"RV3, RV6, RV9, RV12, ","4","250K LOG","R_Potentiometer","Eurorack:Potentiometer_RV16AF-41-15R1","Potentiometer",""
"RV13, ","1","10K LOG x2","R_Potentiometer_Dual","Eurorack:Potentiometer_RV16A01F-41-15R1","Dual potentiometer",""
"RV14, RV15, ","2","100K LIN x2","R_Potentiometer_Dual","Eurorack:Potentiometer_RV16A01F-41-15R1","Dual potentiometer",""
"RV16, ","1","100K LOG x2","R_Potentiometer_Dual","Eurorack:Potentiometer_RV16A01F-41-15R1","Dual potentiometer",""
"RV17, RV18, RV19, RV20, ","4","50K","R_Potentiometer_Trim","Eurorack:Potentiometer_Bourns_3362P_Vertical","Trim-potentiometer",""
"U1, U4, U7, U10, U14, U15, ","6","Opamp_Quad","Opamp_Quad","Package_DIP:DIP-14_W7.62mm_Socket","Quad operational amplifier",""
"U2, U5, U8, U11, ","4","LM13700","LM13700","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","Dual Operational Transconductance Amplifiers with Linearizing Diodes and Buffers, DIP-16/SOIC-16",""
"U3, U6, U9, U12, U13, ","5","Opamp_Dual","Opamp_Dual","Package_DIP:DIP-8_W7.62mm_Socket","Dual operational amplifier",""
